✓ Initialized. View run at 
https://modal.com/apps/muhamasif/main/ap-SLCcQcgzW7wR7BMhs13fhx
✓ Created objects.
├── 🔨 Created mount 
│   /Users/haseeb/Desktop/mitacs_project/week3/phase10_color_invariant_compatibi
│   lity/scripts/modal_extract_perturbed_embeddings.py
└── 🔨 Created function SigLIPEmbedder.*.
Extracting color_perturbed_images.tar into local container disk /root/images ...
Extracted 220455 real images (AppleDouble '._*' sidecars filtered by glob below).
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[1A 88%|████████▊ | 762/862 [25:35<02:52,  1.73s/it]
[1A 89%|████████▊ | 763/862 [25:36<02:51,  1.73s/it]
[1A 89%|████████▊ | 764/862 [25:38<02:49,  1.73s/it]
[1A 89%|████████▊ | 765/862 [25:40<02:48,  1.73s/it]
[1A 89%|████████▉ | 766/862 [25:42<02:47,  1.75s/it]
[1A 89%|████████▉ | 767/862 [25:43<02:46,  1.75s/it]
[1A 89%|████████▉ | 768/862 [25:45<02:43,  1.74s/it]
[1A 89%|████████▉ | 769/862 [25:47<02:41,  1.74s/it]
[1A 89%|████████▉ | 770/862 [25:49<02:40,  1.75s/it]
[1A 89%|████████▉ | 771/862 [25:50<02:39,  1.75s/it]
[1A 90%|████████▉ | 772/862 [25:52<02:37,  1.75s/it]
[1A 90%|████████▉ | 773/862 [25:54<02:34,  1.74s/it]
[1A 90%|████████▉ | 774/862 [25:56<02:33,  1.75s/it]
[1A 90%|████████▉ | 775/862 [25:57<02:33,  1.76s/it]
[1A 90%|█████████ | 776/862 [25:59<02:30,  1.75s/it]
[1A 90%|█████████ | 777/862 [26:01<02:28,  1.74s/it]
[1A 90%|█████████ | 778/862 [26:03<02:26,  1.74s/it]
[1A 90%|█████████ | 779/862 [26:04<02:24,  1.75s/it]
[1A 90%|█████████ | 780/862 [26:06<02:23,  1.75s/it]
[1A 91%|█████████ | 781/862 [26:08<02:21,  1.75s/it]
[1A 91%|█████████ | 782/862 [26:10<02:19,  1.75s/it]
Extracted 220455 real images (AppleDouble '._*' sidecars filtered by glob below).
[1A 91%|█████████ | 783/862 [26:11<02:18,  1.75s/it]Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

[1A 91%|█████████ | 784/862 [26:13<02:18,  1.77s/it][transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.

[1A 91%|█████████ | 785/862 [26:15<02:15,  1.76s/it]
[1A 91%|█████████ | 786/862 [26:17<02:13,  1.75s/it]
[1A 91%|█████████▏| 787/862 [26:18<02:10,  1.75s/it]
[1A 91%|█████████▏| 788/862 [26:20<02:11,  1.77s/it]
[1ALoading weights:   0%|          | 0/408 [00:00<?, ?it/s]
[1ALoading weights:  61%|██████    | 249/408 [00:00<00:00, 2486.41it/s]
[1ALoading weights: 100%|██████████| 408/408 [00:00<00:00, 3243.31it/s]

[1A 92%|█████████▏| 789/862 [26:22<02:08,  1.75s/it]
[1A 92%|█████████▏| 790/862 [26:24<02:05,  1.74s/it]
[1A 92%|█████████▏| 791/862 [26:25<02:03,  1.74s/it]
[1A 92%|█████████▏| 792/862 [26:27<02:01,  1.74s/it]
[1A 92%|█████████▏| 793/862 [26:29<02:00,  1.75s/it]
[1A 92%|█████████▏| 794/862 [26:31<01:58,  1.75s/it]
[1A 92%|█████████▏| 795/862 [26:32<01:55,  1.73s/it]
[1A 92%|█████████▏| 796/862 [26:34<01:53,  1.73s/it]
[1A 92%|█████████▏| 797/862 [26:36<01:51,  1.72s/it]
[1A 93%|█████████▎| 798/862 [26:38<01:50,  1.72s/it]
[1A 93%|█████████▎| 799/862 [26:39<01:48,  1.73s/it]
[1A 93%|█████████▎| 800/862 [26:41<01:47,  1.73s/it]
[1A 93%|█████████▎| 801/862 [26:43<01:45,  1.73s/it]
[1A 93%|█████████▎| 802/862 [26:44<01:44,  1.73s/it]
[1A 93%|█████████▎| 803/862 [26:46<01:41,  1.73s/it]
[1A 93%|█████████▎| 804/862 [26:48<01:39,  1.72s/it]
[1A 93%|█████████▎| 805/862 [26:50<01:38,  1.73s/it]
[1A 94%|█████████▎| 806/862 [26:51<01:37,  1.74s/it]
[1A 94%|█████████▎| 807/862 [26:53<01:35,  1.74s/it]
[1A 94%|█████████▎| 808/862 [26:55<01:33,  1.74s/it]
[1A 94%|█████████▍| 809/862 [26:57<01:32,  1.74s/it]
[1A 94%|█████████▍| 810/862 [26:58<01:30,  1.74s/it]
[1A 94%|█████████▍| 811/862 [27:00<01:30,  1.77s/it]
[1A 94%|█████████▍| 812/862 [27:02<01:29,  1.79s/it]
[1A 94%|█████████▍| 813/862 [27:04<01:27,  1.79s/it]
[1A 94%|█████████▍| 814/862 [27:06<01:26,  1.81s/it]
[1A 95%|█████████▍| 815/862 [27:08<01:25,  1.82s/it]
[1A 95%|█████████▍| 816/862 [27:09<01:23,  1.82s/it]
[1A 95%|█████████▍| 817/862 [27:11<01:20,  1.79s/it]
[1A 95%|█████████▍| 818/862 [27:13<01:17,  1.77s/it]
[1A 95%|█████████▌| 819/862 [27:14<01:15,  1.75s/it]
[1A 95%|█████████▌| 820/862 [27:16<01:13,  1.74s/it]
[1A 95%|█████████▌| 821/862 [27:18<01:11,  1.75s/it]
[1A 95%|█████████▌| 822/862 [27:20<01:10,  1.76s/it]
[1A 95%|█████████▌| 823/862 [27:22<01:08,  1.76s/it]
[1A 96%|█████████▌| 824/862 [27:23<01:06,  1.74s/it]
[1A 96%|█████████▌| 825/862 [27:25<01:04,  1.75s/it]
[1A 96%|█████████▌| 826/862 [27:27<01:02,  1.73s/it]
[1A 96%|█████████▌| 827/862 [27:28<01:00,  1.72s/it]
[1A 96%|█████████▌| 828/862 [27:30<00:58,  1.72s/it]
[1A 96%|█████████▌| 829/862 [27:32<00:57,  1.73s/it]
[1A 96%|█████████▋| 830/862 [27:34<00:55,  1.72s/it]
[1A 96%|█████████▋| 831/862 [27:35<00:53,  1.72s/it]
[1A 97%|█████████▋| 832/862 [27:37<00:51,  1.73s/it]
[1A 97%|█████████▋| 833/862 [27:39<00:49,  1.72s/it]
[1A 97%|█████████▋| 834/862 [27:40<00:47,  1.71s/it]
[1A 97%|█████████▋| 835/862 [27:42<00:46,  1.73s/it]
[1A 97%|█████████▋| 836/862 [27:44<00:44,  1.72s/it]
[1A 97%|█████████▋| 837/862 [27:46<00:42,  1.72s/it]
[1A 97%|█████████▋| 838/862 [27:47<00:41,  1.72s/it]
[1A 97%|█████████▋| 839/862 [27:49<00:39,  1.72s/it]
[1A 97%|█████████▋| 840/862 [27:51<00:38,  1.74s/it]
[1A 98%|█████████▊| 841/862 [27:53<00:36,  1.73s/it]
[1A 98%|█████████▊| 842/862 [27:54<00:34,  1.73s/it]
[1A 98%|█████████▊| 843/862 [27:56<00:32,  1.73s/it]
[1A 98%|█████████▊| 844/862 [27:58<00:31,  1.73s/it]
[1A 98%|█████████▊| 845/862 [27:59<00:29,  1.73s/it]
[1A 98%|█████████▊| 846/862 [28:01<00:27,  1.73s/it]
[1A 98%|█████████▊| 847/862 [28:03<00:25,  1.72s/it]
[1A 98%|█████████▊| 848/862 [28:05<00:24,  1.72s/it]
[1A 98%|█████████▊| 849/862 [28:06<00:22,  1.72s/it]
[1A 99%|█████████▊| 850/862 [28:08<00:20,  1.71s/it]
[1A 99%|█████████▊| 851/862 [28:10<00:18,  1.72s/it]
[1A 99%|█████████▉| 852/862 [28:11<00:17,  1.72s/it]
[1A 99%|█████████▉| 853/862 [28:13<00:15,  1.71s/it]
[1A 99%|█████████▉| 854/862 [28:15<00:13,  1.71s/it]
[1A 99%|█████████▉| 855/862 [28:17<00:11,  1.70s/it]
[1A 99%|█████████▉| 856/862 [28:18<00:10,  1.71s/it]
[1A 99%|█████████▉| 857/862 [28:20<00:08,  1.72s/it]
[1A100%|█████████▉| 858/862 [28:22<00:06,  1.71s/it]
[1A100%|█████████▉| 859/862 [28:23<00:05,  1.70s/it]
[1A100%|█████████▉| 860/862 [28:25<00:03,  1.70s/it]
[1A100%|█████████▉| 861/862 [28:27<00:01,  1.71s/it]
[1A100%|██████████| 862/862 [28:27<00:00,  1.31s/it]
[1A100%|██████████| 862/862 [28:27<00:00,  1.98s/it]
Saved (220455, 768) -> /data/embeddings/siglip_perturbed.npz (volume committed).
Done: 220455 embeddings, shape (220455, 768). Run `modal volume get` to fetch the result.
Stopping app - local entrypoint completed.
Runner terminated.
✓ App completed. View run at 
https://modal.com/apps/muhamasif/main/ap-SLCcQcgzW7wR7BMhs13fhx
